    Building x86_64 (x86_64-linux-android)
   Compiling bevy_ecs v0.19.0
   Compiling naga v29.0.4
   Compiling parking_lot_core v0.9.12
   Compiling ash v0.38.0+1.3.281
   Compiling gpu-descriptor-types v0.2.0
   Compiling wgpu-hal v29.0.4
   Compiling presser v0.3.1
   Compiling codespan-reporting v0.12.0
   Compiling gpu-descriptor v0.3.2
   Compiling parking_lot v0.12.5
   Compiling regex v1.13.1
   Compiling ordered-float v5.3.0
   Compiling font-types v0.11.3
   Compiling android_system_properties v0.1.5
   Compiling renderdoc-sys v1.1.0
   Compiling data-encoding v2.11.0
   Compiling profiling v1.0.18
   Compiling icu_locale_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling read-fonts v0.39.2
   Compiling wgpu-core v29.0.4
   Compiling icu_segmenter_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling litrs v1.0.0
   Compiling bevy_material_macros v0.19.0
   Compiling bevy_gizmos_macros v0.19.0
   Compiling document-features v0.2.12
   Compiling font-types v0.12.2
   Compiling wgpu v29.0.4
   Compiling read-fonts v0.41.0
   Compiling icu_properties v2.2.0
   Compiling icu_locale v2.2.0
   Compiling memmap2 v0.9.11
   Compiling core_maths v0.1.1
   Compiling static_assertions v1.1.0
   Compiling parlance v0.1.0
   Compiling linebender_resource_handle v0.1.1
   Compiling icu_segmenter v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling parley_data v0.9.0
   Compiling offset-allocator v0.2.0
   Compiling bevy_render_macros v0.19.0
   Compiling weak-table v0.3.2
   Compiling yazi v0.2.1
   Compiling zmij v1.0.23
   Compiling byteorder v1.5.0
   Compiling zeno v0.3.3
   Compiling sys-locale v0.3.2
   Compiling serde_json v1.0.151
   Compiling accesskit v0.24.1
   Compiling itoa v1.0.18
   Compiling inflections v1.1.1
   Compiling radsort v0.1.1
   Compiling gltf-derive v1.4.1
   Compiling num-integer v0.1.46
   Compiling bevy_animation_macros v0.19.0
   Compiling winit v0.30.13
   Compiling cesu8 v1.1.0
   Compiling tinyvec_macros v0.1.1
   Compiling grid v1.0.1
   Compiling cpal v0.17.3
   Compiling fontique v0.9.0
   Compiling skrifa v0.42.1
   Compiling wgpu-naga-bridge v29.0.4
   Compiling naga_oil v0.22.0
   Compiling skrifa v0.44.0
   Compiling gpu-allocator v0.28.0
   Compiling bevy_app v0.19.0
   Compiling wgpu-core-deps-windows-linux-android v29.0.4
   Compiling harfrust v0.6.2
   Compiling bevy_time v0.19.0
   Compiling bevy_transform v0.19.0
   Compiling bevy_diagnostic v0.19.0
   Compiling bevy_asset v0.19.0
   Compiling bevy_input v0.19.0
   Compiling bevy_log v0.19.0
   Compiling bevy_mesh v0.19.0
   Compiling bevy_image v0.19.0
